,city,country,coord,id,lng,lat,currentDate,currentTemp,currentHumidity,currentClouds,currentWind
244,lebu,cl,"{'lon': -73.650002, 'lat': -37.616669}",3883457,-73.65,-37.62,1523725056,56.45,95,0,4.07
245,singaraja,id,"{'lon': 115.088181, 'lat': -8.112}",1626932,115.09,-8.11,1523725056,73.01,100,44,1.77
246,provideniya,ru,"{'lon': -173.300003, 'lat': 64.383331}",4031574,-173.3,64.38,1523725057,26.84,100,76,17.49
247,harper,lr,"{'lon': -7.71694, 'lat': 4.375}",2276492,-7.72,4.38,1523725057,82.73,100,36,10.33
248,barra patuca,hn,"{'lon': -84.283333, 'lat': 15.8}",3614835,-84.28,15.8,1523725058,81.92,88,44,14.81
249,alyangula,au,"{'lon': 136.419174, 'lat': -13.84833}",2079582,136.42,-13.85,1523725059,83.81,100,0,9.04
250,longyearbyen,sj,"{'lon': 15.64007, 'lat': 78.218597}",2729907,15.64,78.22,1523722800,30.2,63,75,17.22
251,tezu,in,"{'lon': 96.166672, 'lat': 27.91667}",1254709,96.17,27.92,1523725060,54.11,95,76,1.39
252,karasburg,na,"{'lon': 18.75, 'lat': -28.01667}",3356343,18.75,-28.02,1523725060,71.12,32,0,5.01
253,epe,ng,"{'lon': 3.9833600000000002, 'lat': 6.58412}",2343252,3.98,6.58,1523725061,83.81,70,0,11.39
254,columbia,us,"{'lon': -87.035278, 'lat': 35.61507}",4614867,-87.04,35.62,1523722500,61.83,100,40,24.25
265,fortuna,us,"{'lon': -124.15728, 'lat': 40.59819}",5563839,-124.16,40.6,1523723700,50.49,93,1,5.82
266,ostrovnoy,ru,"{'lon': 39.513062, 'lat': 68.053062}",556268,39.51,68.05,1523725062,32.24,96,92,12.57
267,calama,cl,"{'lon': -68.933327, 'lat': -22.466669}",3897347,-68.93,-22.47,1523721600,69.8,30,0,20.8
268,jiuquan,cn,"{'lon': 98.494548, 'lat': 39.73287}",0,98.49,39.73,1523725063,22.34,62,0,3.62
269,neiafu,to,"{'lon': -173.983337, 'lat': -18.65}",4032420,-173.98,-18.65,1523721600,75.2,73,20,5.82
270,lumberton,us,"{'lon': -79.008636, 'lat': 34.618221}",4477525,-79.01,34.62,1523724840,78.6,47,40,11.41
273,polovinnoye,ru,"{'lon': 65.986389, 'lat': 54.791389}",1494523,65.99,54.79,1523725065,26.21,77,0,9.66
275,mar del plata,ar,"{'lon': -57.557541, 'lat': -38.002281}",3430863,-57.56,-38.0,1523721600,64.4,59,75,9.17
276,dire,ml,"{'lon': -10.96667, 'lat': 12.28333}",2458624,-10.97,12.28,1523725065,95.69,18,0,5.08
277,bathsheba,bb,"{'lon': -59.51667, 'lat': 13.21667}",3374083,-59.52,13.22,1523721600,84.2,62,20,24.16
278,pindobacu,br,"{'lon': -40.360828, 'lat': -10.74167}",3453827,-40.36,-10.74,1523725066,82.01,69,32,7.14
279,alofi,nu,"{'lon': -169.918671, 'lat': -19.059521}",4036284,-169.92,-19.06,1523721600,75.2,69,12,11.41
280,jalu,ly,"{'lon': 21.4991334, 'lat': 29.040621}",0,21.5,29.04,1523725068,90.11,13,56,5.01
281,port elizabeth,za,"{'lon': 25.57007, 'lat': -33.917992}",964420,25.57,-33.92,1523721600,66.2,88,40,5.82
282,tsihombe,mg,"{'lon': 45.48630929999999, 'lat': -25.3168473}",0,45.49,-25.32,1523725068,73.19,66,0,11.79
283,arkhara,ru,"{'lon': 130.084198, 'lat': 49.4212}",2027487,130.08,49.42,1523725069,35.39,74,80,2.33
284,bojnurd,ir,"{'lon': 57.329029, 'lat': 37.474731}",140380,57.33,37.47,1523721600,46.4,75,75,2.24
285,piney green,us,"{'lon': -77.320236, 'lat': 34.716}",4485355,-77.32,34.72,1523725080,76.39,61,75,23.04
286,cobija,bo,"{'lon': -68.76918, 'lat': -11.02671}",3919998,-68.77,-11.03,1523721600,78.8,88,75,13.87
287,bilma,ne,"{'lon': 12.91643, 'lat': 18.68532}",2446796,12.92,18.69,1523725071,88.85,15,0,5.53
288,ambon,id,"{'lon': 128.181396, 'lat': -3.69543}",1651531,128.18,-3.7,1523725071,81.47,100,44,0.83
289,stoyba,ru,"{'lon': 131.7095224, 'lat': 52.7945943}",0,131.71,52.79,1523725072,22.52,60,0,4.52
290,cherskiy,ru,"{'lon': 161.300003, 'lat': 68.75}",2126199,161.3,68.75,1523725072,1.37,51,0,2.55
291,kuytun,cn,"{'lon': 84.903267, 'lat': 44.426529}",0,84.9,44.43,1523725073,43.85,58,0,1.1
292,okhotsk,ru,"{'lon': 143.300003, 'lat': 59.383331}",2122605,143.3,59.38,1523725073,14.24,90,32,1.77
293,clive,us,"{'lon': -93.724113, 'lat': 41.603039}",4852065,-93.72,41.6,1523724120,36.28,100,75,17.22
294,aksu,cn,"{'lon': 80.264442, 'lat': 41.123058}",1529660,80.26,41.12,1523725074,38.54,63,0,2.39
295,bethel,us,"{'lon': -81.354828, 'lat': 32.413799}",4182260,-81.35,32.41,1523723700,78.53,61,75,4.7
306,sal rei,cv,"{'lon': -22.91667, 'lat': 16.183331}",3374235,-22.92,16.18,1523721600,75.2,60,40,20.8
307,luderitz,na,"{'lon': 15.15944, 'lat': -26.64806}",3355672,15.16,-26.65,1523725076,61.94,88,0,12.84
308,vestmannaeyjar,is,"{'lon': -20.27339, 'lat': 63.44273}",3412093,-20.27,63.44,1523725076,45.29,97,92,11.9
309,korce,al,"{'lon': 20.78083, 'lat': 40.61861}",782756,20.78,40.62,1523725077,62.21,58,12,5.41
310,babra,in,"{'lon': 71.300003, 'lat': 21.85}",1278054,71.3,21.85,1523724782,89.48,29,0,10.78
311,ust-ordynskiy,ru,"{'lon': 104.750832, 'lat': 52.805}",2013894,104.75,52.8,1523721600,35.6,64,0,8.95
312,tsumeb,na,"{'lon': 17.716669, 'lat': -19.23333}",3352593,17.72,-19.23,1523725078,75.53,50,44,6.08
313,lunenburg,ca,"{'lon': -64.315453, 'lat': 44.38345}",6062069,-64.32,44.38,1523725078,40.88,83,68,12.35
314,taltal,cl,"{'lon': -70.48333, 'lat': -25.4}",3870243,-70.48,-25.4,1523725079,68.69,80,20,3.62
315,chester,ca,"{'lon': -64.248741, 'lat': 44.550152}",5921028,-64.25,44.55,1523721600,41.0,86,90,16.11
316,codrington,ag,"{'lon': -61.8204456, 'lat': 17.6425736}",0,-61.82,17.64,1523725080,79.13,100,0,21.07
317,goderich,sl,"{'lon': -13.285784, 'lat': 8.427560999999999}",0,-13.29,8.43,1523721600,87.8,70,40,8.05
318,mandurah,au,"{'lon': 115.697472, 'lat': -32.628761}",7839601,115.7,-32.63,1523723400,51.8,100,0,4.7
320,lorengau,pg,"{'lon': 147.271194, 'lat': -2.02259}",2092164,147.27,-2.02,1523724825,83.27,100,80,10.04
321,sorong,id,"{'lon': 131.25, 'lat': -0.8833300000000001}",1626542,131.25,-0.88,1523725081,80.57,100,56,3.62
322,attawapiskat,ca,"{'lon': -82.42889219999999, 'lat': 52.9258846}",0,-82.43,52.93,1523725082,15.41,78,0,6.8
323,yulara,au,"{'lon': 130.988907, 'lat': -25.240601}",6355222,130.99,-25.24,1523721600,66.2,34,0,8.05
324,chapada dos guimaraes,br,"{'lon': -55.749722, 'lat': -15.46056}",3466307,-55.75,-15.46,1523725083,85.79,64,0,4.74
325,hendek,tr,"{'lon': 30.74806, 'lat': 40.799438}",745664,30.75,40.8,1523721000,53.6,87,20,11.41
326,mehamn,no,"{'lon': 27.849171, 'lat': 71.035698}",778707,27.85,71.04,1523724817,30.89,92,44,5.01
327,lasa,cn,"{'lon': 91.17210999999999, 'lat': 29.652491}",0,91.17,29.65,1523725084,20.54,52,12,1.83
328,kananga,cd,"{'lon': 22.41778, 'lat': -5.89583}",214481,22.42,-5.9,1523725085,68.24,96,64,4.63
330,bengkulu,id,"{'lon': 102.265541, 'lat': -3.80044}",1649150,102.27,-3.8,1523725086,79.4,100,36,6.42
331,saint-louis,sn,"{'lon': -16.48962, 'lat': 16.017929}",2246452,-16.49,16.02,1523721600,86.0,40,0,9.17
334,san patricio,mx,"{'lon': -104.699997, 'lat': 19.216669}",3985168,-104.7,19.22,1523721300,80.6,69,5,11.41
335,shebunino,ru,"{'lon': 141.860275, 'lat': 46.433891}",2121324,141.86,46.43,1523725088,37.64,100,92,10.16
336,mileai,gr,"{'lon': 23.1506217, 'lat': 39.3280792}",0,23.15,39.33,1523722800,68.0,60,20,6.93
337,port lincoln,au,"{'lon': 135.857483, 'lat': -34.728539}",7839452,135.86,-34.73,1523725089,65.0,91,92,23.91
339,hambantota,lk,"{'lon': 81.1185, 'lat': 6.1241}",1244926,81.12,6.12,1523725089,80.57,100,64,3.74
340,gazanjyk,tm,"{'lon': 55.515362, 'lat': 39.244629}",161974,55.52,39.24,1523725090,52.67,100,92,5.12
341,lexington park,us,"{'lon': -76.453842, 'lat': 38.266788}",4360592,-76.45,38.27,1523724420,77.59,47,1,16.11
342,anadyr,ru,"{'lon': 177.483337, 'lat': 64.75}",2127202,177.48,64.75,1523721600,19.4,85,90,29.08
343,touros,br,"{'lon': -35.460831, 'lat': -5.1988900000000005}",3386213,-35.46,-5.2,1523725091,83.09,90,64,7.14
344,naze,jp,"{'lon': 129.483337, 'lat': 28.366671}",1855540,129.48,28.37,1523725091,69.23,100,92,11.56
345,guerrero negro,mx,"{'lon': -114.061111, 'lat': 27.97694}",4021858,-114.06,27.98,1523725092,78.59,29,0,9.89
346,sakaiminato,jp,"{'lon': 133.233337, 'lat': 35.549999}",1853174,133.23,35.55,1523721600,57.2,82,75,17.22
347,shimoda,jp,"{'lon': 138.949997, 'lat': 34.666672}",1852357,138.95,34.67,1523720700,55.4,100,75,4.7
348,namie,jp,"{'lon': 141, 'lat': 37.48333}",2111704,141.0,37.48,1523725093,58.43,92,92,22.64
349,leshukonskoye,ru,"{'lon': 45.762199, 'lat': 64.898941}",535839,45.76,64.9,1523725094,34.76,74,36,7.25
350,hay river,ca,"{'lon': -115.799927, 'lat': 60.815552}",5972762,-115.8,60.82,1523721600,30.2,86,75,3.51
351,fukue,jp,"{'lon': 128.841934, 'lat': 32.688061}",1863997,128.84,32.69,1523725095,57.89,100,44,31.41
352,noyabrsk,ru,"{'lon': 75.450668, 'lat': 63.19936}",1496503,75.45,63.2,1523725095,25.85,90,88,18.72
353,victoria,sc,"{'lon': 55.450001, 'lat': -4.61667}",241131,55.45,-4.62,1523721600,82.4,78,20,2.24
354,zhezkazgan,kz,"{'lon': 67.7020019, 'lat': 47.79636559999999}",0,67.7,47.8,1523721600,42.8,45,90,26.84
355,kaitangata,nz,"{'lon': 169.8470967, 'lat': -46.28334}",0,169.85,-46.28,1523725097,44.12,70,0,17.65
357,tagusao,ph,"{'lon': 117.814102, 'lat': 9.19238}",1684245,117.81,9.19,1523725098,78.95,95,0,3.51
358,lake cowichan,ca,"{'lon': -124.054611, 'lat': 48.824951}",6048316,-124.05,48.83,1523721600,47.03,81,75,2.24
359,eyl,so,"{'lon': 49.816399, 'lat': 7.9803}",60019,49.82,7.98,1523725099,80.57,100,20,5.08
360,bayir,jo,"{'lon': 36.6793491, 'lat': 30.7617321}",0,36.68,30.76,1523725099,61.94,48,0,8.59
361,tiksi,ru,"{'lon': 128.869446, 'lat': 71.687218}",2015306,128.87,71.69,1523725100,12.17,55,0,6.76
362,korla,cn,"{'lon': 86.146942, 'lat': 41.75972}",1529376,86.15,41.76,1523725100,36.65,82,0,1.72
363,moussoro,td,"{'lon': 16.49007, 'lat': 13.64084}",2427336,16.49,13.64,1523725101,90.02,30,0,4.63
364,warri,ng,"{'lon': 5.75, 'lat': 5.51667}",2319133,5.75,5.52,1523725101,84.8,65,76,10.45
365,ust-ilimsk,ru,"{'lon': 102.661942, 'lat': 58.000561}",2013952,102.66,58.0,1523725102,37.91,97,92,4.85
366,cedar city,us,"{'lon': -113.06189, 'lat': 37.677479}",5536630,-113.06,37.68,1523721180,46.4,33,1,9.17
367,narsaq,gl,"{'lon': -46.049999, 'lat': 60.916672}",3421719,-46.05,60.92,1523721000,28.4,46,40,3.36
368,csurgo,hu,"{'lon': 17.100599, 'lat': 46.253139}",3053863,17.1,46.25,1523722500,69.8,46,0,3.36
369,avera,pf,"{'lon': -151.3509147, 'lat': -22.4791334}",0,-151.35,-22.48,1523725104,79.67,100,56,6.02
370,itapolis,br,"{'lon': -48.812778, 'lat': -21.59556}",3460671,-48.81,-21.6,1523725104,83.09,69,12,5.3
371,mopipi,bw,"{'lon': 24.883329, 'lat': -21.183331}",933288,24.88,-21.18,1523725105,77.51,41,8,8.25
372,klaksvik,fo,"{'lon': -6.58901, 'lat': 62.226551}",2618795,-6.59,62.23,1523723160,46.4,93,75,12.75
373,rayong,th,"{'lon': 101.25798, 'lat': 12.68095}",1607017,101.26,12.68,1523723400,84.2,74,20,9.17
374,berdigestyakh,ru,"{'lon': 126.699173, 'lat': 62.098888}",2026861,126.7,62.1,1523725106,21.44,80,0,4.12
375,sao filipe,cv,"{'lon': -24.49556, 'lat': 14.8961}",3374210,-24.5,14.9,1523725107,71.57,93,0,18.72
376,nibbar,tn,"{'lon': 8.76657, 'lat': 36.294109}",2468459,8.77,36.29,1523721600,64.4,77,40,9.17
377,karratha,au,"{'lon': 116.846291, 'lat': -20.73765}",6620339,116.85,-20.74,1523725108,70.49,22,0,8.88
378,cayenne,gf,"{'lon': -52.334999, 'lat': 4.9386}",6690689,-52.34,4.94,1523723400,82.4,78,88,13.87
380,kodiak,us,"{'lon': -152.407227, 'lat': 57.790001}",5866583,-152.41,57.79,1523721180,44.6,56,1,17.22
381,khapa,in,"{'lon': 78.966667, 'lat': 21.433331}",1267006,78.97,21.43,1523723400,80.6,65,40,6.93
382,otjimbingwe,na,"{'lon': 16.133329, 'lat': -22.35}",3353871,16.13,-22.35,1523725110,68.15,75,0,3.4
383,lakselv,no,"{'lon': 24.971821, 'lat': 70.051331}",779082,24.97,70.05,1523722800,39.2,97,88,8.05
384,byron bay,au,"{'lon': 153.616669, 'lat': -28.65}",2172880,153.62,-28.65,1523723400,73.4,73,0,14.99
385,dunedin,nz,"{'lon': 170.503616, 'lat': -45.874161}",2191562,170.5,-45.87,1523724818,43.22,81,0,16.71
386,savannah bight,hn,"{'lon': -85.849998, 'lat': 16.450001}",3601402,-85.85,16.45,1523725112,83.72,88,0,18.88
387,kushiro,jp,"{'lon': 144.374725, 'lat': 42.974998}",2129376,144.37,42.98,1523724982,33.59,100,92,6.42
389,marsh harbour,bs,"{'lon': -77.063599, 'lat': 26.541241}",3571913,-77.06,26.54,1523725113,79.4,91,0,14.36
390,aragarcas,br,"{'lon': -52.250832, 'lat': -15.8975}",3471840,-52.25,-15.9,1523724853,85.07,59,68,8.77
391,cleethorpes,gb,"{'lon': -0.03225, 'lat': 53.560471}",2652885,-0.03,53.56,1523722800,57.97,71,20,12.75
392,kiama,au,"{'lon': 150.845718, 'lat': -34.671242}",7839738,150.85,-34.67,1523723400,60.8,51,0,26.4
394,caruray,ph,"{'lon': 119.012802, 'lat': 10.3094}",1718234,119.01,10.31,1523725115,82.28,100,24,9.55
395,pochutla,mx,"{'lon': -96.462593, 'lat': 15.73469}",0,-96.46,15.73,1523725115,83.63,97,0,15.41
396,rondonopolis,br,"{'lon': -54.635559, 'lat': -16.470831}",3450909,-54.64,-16.47,1523725116,89.39,46,20,9.04
397,batagay-alyta,ru,"{'lon': 130.411392, 'lat': 67.80056}",2027042,130.41,67.8,1523725116,0.83,57,0,2.62
398,ampanihy,mg,"{'lon': 44.75, 'lat': -24.700001}",1078553,44.75,-24.7,1523725117,76.79,49,0,12.28
399,mackenzie,ca,"{'lon': -123.1698, 'lat': 55.29985}",6063191,-123.17,55.3,1523721600,35.6,69,90,12.75
400,chihuahua,mx,"{'lon': -106.083328, 'lat': 28.633329}",4014338,-106.08,28.63,1523720400,55.4,12,5,4.7
401,constitucion,mx,"{'lon': -111.6601104, 'lat': 25.0384869}",0,-111.66,25.04,1523724961,83.54,16,0,9.6
402,mata grande,br,"{'lon': -37.73222, 'lat': -9.1175}",3395162,-37.73,-9.12,1523725118,81.47,76,64,7.31
403,cove,bj,"{'lon': 2.34017, 'lat': 7.22097}",2394814,2.34,7.22,1523725119,87.77,57,8,9.1
404,nizhneyansk,ru,"{'lon': 136.1122279, 'lat': 71.450058}",0,136.11,71.45,1523725120,7.04,47,0,6.53
405,ahipara,nz,"{'lon': 173.166672, 'lat': -35.166672}",2194098,173.17,-35.17,1523725120,64.91,95,76,10.38
406,abonnema,ng,"{'lon': 6.7788461, 'lat': 4.7231169}",0,6.78,4.72,1523721600,77.0,94,75,9.17
407,bonavista,ca,"{'lon': -53.114738, 'lat': 48.649891}",5905393,-53.11,48.65,1523725121,37.91,81,92,24.43
408,sovetskiy,ru,"{'lon': 28.677561, 'lat': 60.539452}",490039,28.68,60.54,1523722800,53.6,27,0,3.36
412,serik,tr,"{'lon': 31.09889, 'lat': 36.916939}",301101,31.1,36.92,1523722800,68.0,82,20,2.24
413,mantua,cu,"{'lon': -84.284439, 'lat': 22.288891}",3547930,-84.28,22.29,1523725123,86.96,55,8,11.45
414,ahumada,mx,"{'lon': -106.5137018, 'lat': 30.6149598}",0,-106.51,30.61,1523725123,59.6,11,0,8.25
415,wanning,cn,"{'lon': 110.396667, 'lat': 18.80028}",1791779,110.4,18.8,1523725124,77.6,98,100,4.41
416,killybegs,ie,"{'lon': -8.45, 'lat': 54.633331}",2963295,-8.45,54.63,1523725124,51.95,79,88,16.93
417,saldanha,za,"{'lon': 17.944201, 'lat': -33.011669}",3361934,17.94,-33.01,1523721600,66.2,59,0,14.99
418,katsuura,jp,"{'lon': 140.300003, 'lat': 35.133331}",2112309,140.3,35.13,1523722800,61.84,93,75,6.93
419,chopda,in,"{'lon': 75.300003, 'lat': 21.25}",1273992,75.3,21.25,1523725126,83.9,29,0,9.55
420,georgetown,sh,"{'lon': -14.41667, 'lat': -7.93333}",2411397,-14.42,-7.93,1523721000,86.0,58,20,14.99
421,necochea,ar,"{'lon': -58.736752, 'lat': -38.54726}",3430443,-58.74,-38.55,1523725127,67.25,63,0,15.41
422,tibiri,ne,"{'lon': 7.04848, 'lat': 13.56271}",2438774,7.05,13.56,1523725127,86.87,59,32,0.72
423,cockburn town,tc,"{'lon': -71.141876, 'lat': 21.46122}",3576994,-71.14,21.46,1523724868,78.77,97,48,22.19
424,poum,nc,"{'lon': 164.016663, 'lat': -20.23333}",2138555,164.02,-20.23,1523725128,77.15,100,44,15.93
425,bambous virieux,mu,"{'lon': 57.7575, 'lat': -20.342779}",1106677,57.76,-20.34,1523721600,78.8,74,75,18.34
426,opuwo,na,"{'lon': 13.83998, 'lat': -18.06068}",3354077,13.84,-18.06,1523725129,73.28,68,68,4.41
427,kudahuvadhoo,mv,"{'lon': 72.894371, 'lat': 2.67075}",1337607,72.89,2.67,1523725129,83.18,100,48,4.07
428,salvador,br,"{'lon': -38.50811, 'lat': -12.97177}",6321026,-38.51,-12.97,1523725200,86.0,66,40,10.29
430,marcona,pe,"{'lon': -75.0844757, 'lat': -15.3439659}",0,-75.08,-15.34,1523725130,67.07,86,32,12.35
431,kampot,kh,"{'lon': 104.183327, 'lat': 10.61667}",1831112,104.18,10.62,1523724837,79.94,83,12,5.35
432,tamandare,br,"{'lon': -35.104721, 'lat': -8.75972}",3386931,-35.1,-8.76,1523725131,79.13,97,80,7.25
433,kautokeino,no,"{'lon': 23.04151, 'lat': 69.011513}",779327,23.04,69.01,1523725132,30.17,91,0,4.41
435,lumeje,ao,"{'lon': 20.783331, 'lat': -11.55}",876123,20.78,-11.55,1523725132,67.25,96,80,3.89
436,berlevag,no,"{'lon': 29.0853, 'lat': 70.858093}",780686,29.09,70.86,1523725133,31.97,100,88,7.36
438,clyde river,ca,"{'lon': -68.591431, 'lat': 70.469162}",5924351,-68.59,70.47,1523721600,-0.41,77,1,3.36
439,rumford,us,"{'lon': -70.550903, 'lat': 44.553669}",4977125,-70.55,44.55,1523724720,35.42,40,90,10.29
440,guarapari,br,"{'lon': -40.497501, 'lat': -20.66667}",3461888,-40.5,-20.67,1523721600,84.2,70,20,11.41
441,saleaula,ws,"{'lon': -172.3367114, 'lat': -13.4482906}",0,-172.34,-13.45,1523721600,77.0,94,75,9.6
442,san joaquin,bo,,0,-58.39,-16.38,1523725135,90.47,50,32,7.81
443,moulmeingyun,mm,"{'lon': 95.2606084, 'lat': 16.3838587}",0,95.26,16.38,1523725136,79.31,88,0,7.92
444,srednekolymsk,ru,"{'lon': 153.683334, 'lat': 67.449997}",2121025,153.68,67.45,1523725136,-1.43,81,0,2.33
445,komsomolskiy,ru,"{'lon': 46.698521, 'lat': 43.978329}",545728,46.7,43.98,1523725137,45.92,71,56,0.98
446,waipawa,nz,"{'lon': 175.515274, 'lat': -41.41222}",2206874,175.52,-41.41,1523723400,42.8,87,0,3.36
447,vanimo,pg,"{'lon': 141.302841, 'lat': -2.67408}",2084442,141.3,-2.67,1523725138,80.75,100,44,6.02
448,severo-kurilsk,ru,"{'lon': 156.125, 'lat': 50.67889}",2121385,156.12,50.68,1523725138,30.35,98,48,15.86
449,morondava,mg,"{'lon': 44.283329, 'lat': -20.283331}",1058381,44.28,-20.28,1523725139,76.97,98,20,7.54
450,mana,gf,"{'lon': -53.776901, 'lat': 5.6672}",6690694,-53.78,5.67,1523725139,82.37,70,88,6.02
452,kijaba,az,"{'lon': 48.8131907, 'lat': 38.5327494}",0,48.81,38.53,1523723400,47.01,100,90,16.11
453,fethiye,tr,"{'lon': 29.11639, 'lat': 36.62167}",314967,29.12,36.62,1523722800,71.6,64,0,5.82
454,baruun-urt,mn,"{'lon': 113.279167, 'lat': 46.680561}",2032614,113.28,46.68,1523725141,24.32,59,24,8.1
455,makokou,ga,"{'lon': 12.86419, 'lat': 0.57381}",2399371,12.86,0.57,1523725141,76.97,86,88,2.51
456,vestmanna,fo,"{'lon': -7.16639, 'lat': 62.156391}",2610343,-7.17,62.16,1523723160,46.4,93,75,12.75
457,falealupo,ws,"{'lon': -172.7872919, 'lat': -13.4993052}",0,-172.79,-13.5,1523725142,80.12,100,88,12.84
458,laguna,br,"{'lon': -48.78083, 'lat': -28.4825}",3459094,-48.78,-28.48,1523725143,72.92,98,88,10.89
459,maniitsoq,gl,"{'lon': -52.900002, 'lat': 65.416672}",3421982,-52.9,65.42,1523725143,20.81,100,36,5.91
460,sola,vu,"{'lon': 167.550003, 'lat': -13.88333}",2134814,167.55,-13.88,1523725144,76.43,100,92,13.06
461,petropavl,kz,"{'lon': 69.15054789999999, 'lat': 54.8732209}",0,69.15,54.87,1523725144,23.69,75,0,9.1
462,digras,in,"{'lon': 77.716667, 'lat': 20.116671}",1272596,77.72,20.12,1523725145,82.01,47,92,7.81
463,urumqi,cn,"{'lon': 87.61684799999999, 'lat': 43.825592}",0,87.62,43.83,1523721600,64.4,16,0,11.18
464,vysokogornyy,ru,"{'lon': 139.149994, 'lat': 50.116669}",2013216,139.15,50.12,1523725146,10.64,74,0,2.21
465,upernavik,gl,"{'lon': -56.15485, 'lat': 72.786842}",3418910,-56.15,72.79,1523725146,10.55,100,20,14.58
466,okha,ru,"{'lon': 142.947784, 'lat': 53.573891}",2122614,142.95,53.57,1523725147,11.27,78,24,1.77
467,buala,sb,"{'lon': 159.592117, 'lat': -8.14497}",2109528,159.59,-8.14,1523725147,79.4,100,92,3.4
468,wilmington island,us,"{'lon': -80.973717, 'lat': 32.003551}",4231354,-80.97,32.0,1523722500,78.44,61,1,12.75
469,ruatoria,nz,"{'lon': 178.3194507, 'lat': -37.8927614}",0,178.32,-37.89,1523725148,53.57,100,92,3.33
470,tondano,id,"{'lon': 124.911201, 'lat': 1.3038}",1623424,124.91,1.3,1523723400,77.0,94,20,2.24
471,ahuimanu,us,"{'lon': -157.837784, 'lat': 21.444719}",5856516,-157.84,21.44,1523723400,73.85,88,90,12.75
472,humaita,br,"{'lon': -63.020828, 'lat': -7.50611}",3664078,-63.02,-7.51,1523725149,80.57,85,68,2.73
473,taoudenni,ml,"{'lon': -3.98361, 'lat': 22.678329}",2450173,-3.98,22.68,1523725150,82.55,12,0,7.31
474,balimo,pg,"{'lon': 142.9036317, 'lat': -8.0053888}",0,142.9,-8.01,1523725150,77.87,91,64,1.99
475,znamenskoye,ru,"{'lon': 35.690552, 'lat': 53.27869}",462305,35.69,53.28,1523725151,41.15,59,0,7.14
478,voh,nc,"{'lon': 164.699997, 'lat': -20.966669}",2137748,164.7,-20.97,1523725152,75.53,100,36,14.07
479,tura,ru,"{'lon': 100.25, 'lat': 64.283333}",2014833,100.25,64.28,1523725152,21.89,65,76,6.87
480,murupara,nz,"{'lon': 176.699997, 'lat': -38.466671}",2186338,176.7,-38.47,1523725152,49.25,100,44,2.06
481,la rioja,ar,"{'lon': -66.85067, 'lat': -29.411051}",3848950,-66.85,-29.41,1523725153,66.71,66,0,4.23
482,villamontes,bo,"{'lon': -63.5, 'lat': -21.25}",3901547,-63.5,-21.25,1523721600,66.2,77,90,3.36
483,batticaloa,lk,"{'lon': 81.692398, 'lat': 7.7102}",1250161,81.69,7.71,1523725154,81.83,100,12,5.75
484,anloga,gh,"{'lon': 0.8972800000000001, 'lat': 5.79473}",2304548,0.9,5.79,1523721600,86.0,74,20,16.11
485,horasan,tr,"{'lon': 42.172779, 'lat': 40.04583}",745527,42.17,40.05,1523725156,33.77,65,0,3.85
486,haibowan,cn,"{'lon': 106.822778, 'lat': 39.691156}",0,106.82,39.69,1523725157,29.45,44,48,3.62
487,chokurdakh,ru,"{'lon': 147.916672, 'lat': 70.633331}",2126123,147.92,70.63,1523725157,-2.24,48,0,6.91
488,havelock,us,"{'lon': -76.901329, 'lat': 34.879051}",4470244,-76.9,34.88,1523725080,76.32,61,75,23.04
489,usinsk,ru,"{'lon': 57.528061, 'lat': 65.993889}",863061,57.53,65.99,1523725158,25.58,89,0,15.3
